,X_1,X_2,Y
0,-0.023123234313037096,2.190419509027894,1.0
1,0.44909127841445146,0.01446952360946501,0.0
2,0.3704380744633962,-0.06211023219935434,0.0
3,1.3134427658594143,0.39590815092132153,1.0
4,1.6668598841997362,1.1668370605738618,1.0
5,0.7560656495917506,1.0106016016055466,1.0
6,-1.0541552687099123,1.1821727566882674,1.0
7,1.5057208931285357,-1.6104938033034877,1.0
8,0.24985880821630063,-0.4195716886602599,0.0
9,1.4376971541409582,1.05106271807363,1.0
10,-0.18560546624885313,-2.128132183152335,1.0
11,1.7635902265362895,0.0047600111816000065,1.0
12,0.9010085204970132,-2.0993490435106863,1.0
13,0.9011187309831166,-0.019082645473260475,0.0
14,0.7234064866044654,-0.5728333001189071,0.0
15,-1.2322095849185482,-1.7819083887539169,1.0
16,-0.10670230027810934,-1.7611305472526968,1.0
17,0.688015672355314,-0.8856216040208753,0.0
18,-0.7435445404287923,0.9771890821669807,1.0
19,0.12446914969562624,-0.8109907259948429,0.0
20,0.2818931303758674,-1.8119329452536945,1.0
21,-0.7081866027135846,-0.8898205990749141,0.0
22,-1.2818023753223395,-0.3410694507108465,1.0
23,0.23985327429715902,0.11381875584286921,0.0
24,2.085451390527852,-1.3449809105337294,1.0
25,-1.0070442275163862,-0.20540950848279496,0.0
26,0.2284298636797118,0.11220575064908148,0.0
27,0.5678905126549606,0.878103059996939,0.0
28,-0.6414887314298232,-0.03508497899499327,0.0
29,-1.7040145283699049,-0.7150646939257,1.0
30,-2.2479119515638484,2.4541736289931437,1.0
31,0.8090478653658798,0.3616579305191856,0.0
32,-0.2981114799309746,-0.050519177130549965,0.0
33,-0.4425264966288201,-0.2824765318400457,0.0
34,-0.18702940705855373,0.5139780653207632,0.0
35,-0.9475049826145295,1.2711107788272504,1.0
36,0.5923621928722254,0.029962325944182924,0.0
37,-1.3100268767893921,-0.4179864288516629,1.0
38,0.22751980456177254,-0.4720811275430391,0.0
39,1.9517700885041251,0.57756076769799,1.0
40,0.07781126346260839,1.4140347264153759,1.0
41,1.8258216021459708,0.22072493186928047,1.0
42,-0.20991618131098527,-0.07727080152144296,0.0
43,0.24779130916381867,0.5333514729347564,0.0
44,-0.9375186016385648,0.7472640176992961,0.0
45,-1.1602909790795974,2.681517867829967,1.0
46,-0.22529086741379356,1.2601992664477062,1.0
47,0.586727936303876,-0.13529332960049462,0.0
48,-0.5539641578520844,-1.187033513583548,1.0
49,1.0085485862262626,-2.1936505758579963,1.0
50,0.6726366653159165,-0.7078635710597462,0.0
51,0.13525681963579358,0.01888806707012,0.0
52,-1.179553321343367,0.3517421242089123,1.0
53,0.7204771786573875,0.6117658983007622,0.0
54,-1.1139378096968116,-0.612999361898608,1.0
55,2.2708506553676657,0.1340690785220366,1.0
56,-0.8794974862311054,0.5676565558154558,0.0
57,0.8639976453091365,-0.5837464615502648,0.0
58,-0.30074876438442777,0.49554155799329713,0.0
59,0.792800011326546,-0.011059129483468155,0.0
60,-1.4989961986570888,-0.10268084146138173,1.0
61,-0.06349057649974589,0.888822705109298,0.0
62,-0.9467066765567286,-0.5430441741733447,0.0
63,-1.3076582460379078,-0.2105391899611182,1.0
64,-0.1616314403922724,-0.9439045745101811,0.0
65,0.9181924665532148,-0.051625643365041,0.0
66,-1.9589347247716449,0.25681604185705426,1.0
67,0.4836866468361594,0.09261712693298357,0.0
68,-1.2034641877263927,0.39770911465456243,1.0
69,-0.26757966624874086,1.0068420544497345,0.0
70,-1.302329375301287,-0.47687005594915016,1.0
71,0.27631082061566514,-1.0556890146513043,0.0
72,-0.4455226191819282,0.9390799526845915,0.0
73,0.6340440270793215,0.7094346542088104,0.0
74,0.45777289452942593,-1.7434544384986594,1.0
75,0.139735253751069,0.4060342495531922,0.0
76,-0.37048348621203564,1.8554943074620927,1.0
77,1.0859564910249375,-0.41519751295818613,0.0
78,1.021843536967262,0.5825787949126384,0.0
79,-1.1260332302089116,1.1436434081513278,1.0
80,-0.003475964644250663,-1.1201584211400595,0.0
81,0.36271824753784954,0.6874808706869717,0.0
82,-1.7529737664495153,2.0448731352110454,1.0
83,0.4438038071675177,0.30282933073942847,0.0
84,0.07273866697166072,-0.27626546817247694,0.0
85,-1.5621190170692532,-0.10485401363210772,1.0
86,-0.6159656429634545,-1.2600036767885232,1.0
87,-0.5975763097982404,0.14386579343048522,0.0
88,0.9811614669015688,0.5872504709769504,0.0
89,1.9047285936682472,-0.2884436426802568,1.0
90,0.25342754929642347,0.6634257710254389,0.0
91,-0.8153964814858715,0.6968417653000346,0.0
92,-1.1408870766400374,-3.5532249627529904,1.0
93,-1.6371269555490437,-0.46438363882501366,1.0
94,0.3089413948919056,0.5965780274630197,0.0
95,0.027721917020702386,-0.9317648658819784,0.0
96,1.789216666414116,-0.48916781803437165,1.0
97,0.10974733126244983,0.9757429349857002,0.0
98,2.4997390361867655,-1.422353091823819,1.0
99,-0.5501458669388759,-0.8321388741466048,0.0
100,0.26160858608224447,-0.14289518487309805,0.0
101,-0.11930642336058,0.37038860057240897,0.0
102,-0.24601407034795947,0.5059569558182357,0.0
103,0.38862852975122847,0.728191506398762,0.0
104,-0.7830672483961185,-0.8895459642977451,0.0
105,-1.0018122552120095,-0.2549879500508415,0.0
106,-0.3658180408904073,-0.19394229545374642,0.0
107,0.8613870444157832,0.38742395985229133,0.0
108,0.8668848553334724,-0.5868036361468427,0.0
109,0.025242489713435224,-0.5686539912555136,0.0
110,-0.07253625002560493,0.4763431419767795,0.0
111,-1.9387653556142577,0.2508484905203962,1.0
112,0.39231294283191454,1.4217292562786081,1.0
113,-0.05486509256431975,-1.247296619292666,1.0
114,1.0914318867679154,-0.5997705044262039,1.0
115,-0.2366319272391072,-0.4239126194026655,0.0
116,-0.836210021616607,0.09887838105090117,0.0
117,0.5551116083718312,-0.934249691011833,0.0
118,0.06741202687430585,-0.703252173188551,0.0
119,-0.5068707680806259,0.7102660642281022,0.0
120,0.7272776672604728,-2.0822949075969674,1.0
121,-1.4524169928156838,-1.127403898704641,1.0
122,-1.8734329761719246,-1.6759064846309315,1.0
123,-1.848143527579547,0.37988781049743986,1.0
124,0.3612311646102731,-1.5506361700242546,1.0
125,-0.36184534846663746,0.6185101530768498,0.0
126,0.21881222006551884,0.299943538788475,0.0
127,2.559829123740984,0.3572840174503657,1.0
128,-0.4500120630489725,0.6434306440953891,0.0
129,-0.6415152409370992,-0.17452429082921206,0.0
130,0.9560025070150554,1.6381762113962883,1.0
131,0.40686614886536615,-0.28410090980356434,0.0
132,0.3745714771748317,1.023324409156425,0.0
133,0.04777473878888747,-0.10869539041837101,0.0
134,-2.484852833532328,-1.3789927272447469,1.0
135,-0.2672025757777624,-0.28380334031632287,0.0
136,0.08468088664798702,0.10739783782836824,0.0
137,-0.4133947002612625,-0.2128468921528225,0.0
138,0.2092725074842784,2.2202710364009204,1.0
139,-0.008093126737653349,-0.9339355618948142,0.0
140,-0.6743198466310741,-1.3677143776506004,1.0
141,1.2078426441871692,-0.9622424693413264,1.0
142,0.11360319865793683,1.623288443378732,1.0
143,-1.107469853377402,1.344518159765392,1.0
144,-0.21961913739916808,-2.4210877000759883,1.0
145,0.9442848568403962,0.0623504751624742,0.0
146,1.3077447547501642,1.0554363866482284,1.0
147,-1.3599429748632004,0.8732652250333816,1.0
148,0.09456518888543328,-0.6288452485611442,0.0
149,0.17687112571068164,0.007534606734902649,0.0
150,-1.2732571579337295,-0.5965715205976971,1.0
151,-0.487482500576252,0.21085432420616368,0.0
152,-1.274499039901353,2.93784531995901,1.0
153,-0.6981276969462398,0.5172241328685542,0.0
154,-0.6652787389019604,-0.7046088660677102,0.0
155,0.8943679459428724,0.3409602416194473,0.0
156,0.8761137172978819,-0.7059942303041428,0.0
157,0.24423209624648204,-0.9007253555074033,0.0
158,0.07962476955952032,-0.9555852967867534,0.0
159,-1.972554124582189,1.782414959511422,1.0
160,2.18422496622856,0.7338481714198523,1.0
161,-0.9100550248582403,-0.5817089620036118,0.0
162,0.5547639672951039,-1.2891246590325112,1.0
163,-1.6573547256849923,-0.6329803972397235,1.0
164,-0.3894399301877321,-0.8045970503119522,0.0
165,-0.2526905327734163,-1.5461466559140078,1.0
166,-0.13894241175036345,1.643759130003966,1.0
167,-0.7185488365525516,0.6201426822276215,0.0
168,1.2185143599118022,1.033048666647972,1.0
169,-0.2985154101076213,-1.5697344083110096,1.0
170,-1.132928965069606,-0.13987786473458375,0.0
171,-1.6148298574180369,0.18232552810360175,1.0
172,-0.5879396796579226,-0.8481922249186564,0.0
173,-1.5740002954752133,0.014833480746845526,1.0
174,1.396725249756494,-0.6431452356296661,1.0
175,2.7277322828320893,-0.17222690311997638,1.0
176,0.6965228860253696,-1.314529721631655,1.0
177,0.535731310096771,0.728879908102012,0.0
178,0.2683205006367912,0.8012732522023414,0.0
179,-1.7476565586022426,-1.4363699790184432,1.0
180,0.9829059631004348,0.835322176497655,1.0
181,1.3955226444448525,-0.1938365165993063,1.0
182,0.2770595281509887,-0.013713146083572216,0.0
183,0.5712445642726992,-0.26811791657033174,0.0
184,0.8012377216612292,0.6362210199007634,0.0
185,0.00999863442151555,0.9976011162096736,0.0
186,1.771718279365498,1.154893229608603,1.0
187,-1.9260219671918954,-0.506025343191668,1.0
188,-0.08929003781539363,-1.8494387825321081,1.0
189,-0.10213901879785911,-0.9859005565153885,0.0
190,1.172104254587382,-0.39595190340928454,1.0
191,0.8665186949930686,-0.5758900333509005,0.0
192,-0.9806041179579446,1.6210029646169342,1.0
193,-0.7789106783526611,-0.904861712652491,0.0
194,1.0929710242374895,-2.4078233010208567,1.0
195,0.3175721490698358,-0.3461341746871502,0.0
196,-0.5132179465272261,-0.35983347008298405,0.0
197,-0.3075915094685222,-0.5241793116591512,0.0
198,-2.460219211471072,-0.3523679065358606,1.0
199,-0.007771898280616023,-0.29780329297165103,0.0
200,-0.2423442249488471,-1.2306378907768618,1.0
201,0.03279397853390484,2.275493687377239,1.0
202,0.09658621959987485,-0.43520143429380803,0.0
203,0.9837264009613429,0.9413274491233549,1.0
204,1.089456969124643,-0.5117713083168489,0.0
205,1.8434417726662233,1.4115769949335157,1.0
206,-0.49998948840956625,0.7704104624535397,0.0
207,-0.04532759523036474,-0.010248383040263107,0.0
208,-0.7978373957633523,-0.28732288592290306,0.0
209,-1.2296382729072615,0.7430394204832182,1.0
210,-0.23002475756351773,-0.26669527626714296,0.0
211,0.30066153231883236,-0.5486128919290132,0.0
212,0.4442148872074803,-0.26077262922112643,0.0
213,-2.134698176312479,-1.8947396675692463,1.0
214,1.0675939782014308,0.9603993668141421,1.0
215,1.0123854091670987,0.7207018818124885,1.0
216,-1.6271537263686124,0.22819544939479922,1.0
217,2.000838350195141,0.268496173868246,1.0
218,0.18546365566499476,-0.30130801896579323,0.0
219,0.5768467926319253,0.53703443484731,0.0
220,0.3160983653031532,0.4655185129797242,0.0
221,0.9973601828494563,1.7218157743147764,1.0
222,0.31836279337089946,-1.5963413247105807,1.0
223,0.1833529908664846,-3.345538469786109,1.0
224,0.12588992533869203,-1.4852509911497576,1.0
225,0.025556024193780863,-0.1840633553122413,0.0
226,0.4063059096362116,0.11701735559670999,0.0
227,0.28022205477923134,1.473769754070499,1.0
228,1.1317909661954295,-0.3040172945928902,0.0
229,0.5201782721269939,0.8964353796045791,0.0
230,1.6098474996809715,0.11686813320303094,1.0
231,-0.2538547120431173,-0.6346775643009018,0.0
232,1.2038722843820524,-1.0702449966737781,1.0
233,-0.37667301407057685,-1.4024380423025609,1.0
234,-0.8080087910898833,-1.5535440292656797,1.0
235,-1.7866177509354662,-0.0399488340563893,1.0
236,1.056131438823243,0.5600561939509706,0.0
